Incident_ID, Date, Time, Location, Description, Type_of_Crime, Victim, Perpetrator
170, 2023-11-15, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
171, 2023-11-14, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group LL
172, 2023-11-13, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
173, 2023-11-12, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
174, 2023-11-11, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group MM
175, 2023-11-10, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
176, 2023-11-09, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group Q
177, 2023-11-08, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group NN
178, 2023-11-07, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
179, 2023-11-06, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
180, 2023-11-05, 14:55, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
181, 2023-11-04, 08:40, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
182, 2023-11-03, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
183, 2023-11-02, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
184, 2023-11-01, 08:55, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group R
185, 2023-10-31, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group OO
186, 2023-10-30, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
187, 2023-10-29, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group PP
188, 2023-10-28, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
189, 2023-10-27, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
190, 2023-10-26, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group QQ
191, 2023-10-25, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
192, 2023-10-24, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group S
193, 2023-10-23, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group RR
194, 2023-10-22, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
195, 2023-10-21, 10:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
196, 2023-10-20, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
197, 2023-10-19, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
198, 2023-10-18, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
199, 2023-10-17, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
200, 2023-10-16, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group T
201, 2023-10-15, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group SS
202, 2023-10-14, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
203, 2023-10-13, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group TT
204, 2023-10-12, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
205, 2023-10-11, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
206, 2023-10-10, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group UU
207, 2023-10-09, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
208, 2023-10-08, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group U
209, 2023-10-07, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group VV
210, 2023-10-06, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
211, 2023-10-05, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
212, 2023-10-04, 14:55, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
213, 2023-10-03, 08:40, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
214, 2023-10-02, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
215, 2023-10-01, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
216, 2023-09-30, 08:55, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group W
217, 2023-09-29, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group WW
218, 2023-09-28, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
219, 2023-09-27, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group XX
220, 2023-09-26, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
221, 2023-09-25, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
222, 2023-09-24, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group YY
223, 2023-09-23, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
224, 2023-09-22, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group X
225, 2023-09-21, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group ZZ
226, 2023-09-20, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
227, 2023-09-19, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
228, 2023-09-18, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
229, 2023-09-17, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
230, 2023-09-16, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
231, 2023-09-15, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
232, 2023-09-14, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group Y
233, 2023-09-13, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group AAA
234, 2023-09-12, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
235, 2023-09-11, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group BBB
236, 2023-09-10, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
237, 2023-09-09, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
238, 2023-09-08, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group CCC
239, 2023-09-07, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
240, 2023-09-06, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group Z
241, 2023-09-05, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group DDD
242, 2023-09-04, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
243, 2023-09-03, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
244, 2023-09-02, 14:55, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
245, 2023-09-01, 08:40, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
246, 2023-08-31, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
247, 2023-08-30, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
248, 2023-08-29, 08:55, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AA
249, 2023-08-28, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group EEE
250, 2023-08-27, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
251, 2023-08-26, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group FFF
252, 2023-08-25, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
253, 2023-08-24, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
254, 2023-08-23, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group GGG
255, 2023-08-22, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
256, 2023-08-21, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AB
257, 2023-08-20, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group HHH
258, 2023-08-19, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
259, 2023-08-18, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
260, 2023-08-17, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
261, 2023-08-16, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
262, 2023-08-15, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
263, 2023-08-14, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
264, 2023-08-13, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AC
265, 2023-08-12, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group III
266, 2023-08-11, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
267, 2023-08-10, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group JJJ
268, 2023-08-09, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
269, 2023-08-08, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
270, 2023-08-07, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group KKK
271, 2023-08-06, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
272, 2023-08-05, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AD
273, 2023-08-04, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group LLL
274, 2023-08-03, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
275, 2023-08-02, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
276, 2023-08-01, 14:55, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
277, 2023-07-31, 08:40, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
278, 2023-07-30, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
279, 2023-07-29, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
280, 2023-07-28, 08:55, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AE
281, 2023-07-27, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group MMM
282, 2023-07-26, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
283, 2023-07-25, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group NNN
284, 2023-07-24, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
285, 2023-07-23, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
286, 2023-07-22, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group OOO
287, 2023-07-21, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
288, 2023-07-20, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AF
289, 2023-07-19, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group PPP
290, 2023-07-18, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
291, 2023-07-17, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
292, 2023-07-16, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
293, 2023-07-15, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
294, 2023-07-14, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
295, 2023-07-13, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
296, 2023-07-12, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AG
297, 2023-07-11, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group QQQ
298, 2023-07-10, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
299, 2023-07-09, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group OOO
300, 2023-07-08, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
301, 2023-07-07, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
302, 2023-07-06, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group RRR
303, 2023-07-05, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
304, 2023-07-04, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AH
305, 2023-07-03, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group SSS
306, 2023-07-02, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
307, 2023-07-01, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
308, 2023-06-30, 14:55, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
309, 2023-06-29, 08:40, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
310, 2023-06-28, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
311, 2023-06-27, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
312, 2023-06-26, 08:55, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AI
313, 2023-06-25, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group TTT
314, 2023-06-24, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
315, 2023-06-23, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group PPP
316, 2023-06-22, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
317, 2023-06-21, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
318, 2023-06-20, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group UUU
319, 2023-06-19, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
320, 2023-06-18, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AJ
321, 2023-06-17, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group VVV
322, 2023-06-16, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
323, 2023-06-15, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
324, 2023-06-14, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
325, 2023-06-13, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
326, 2023-06-12, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
327, 2023-06-11, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
328, 2023-06-10, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AK
329, 2023-06-09, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group WWW
330, 2023-06-08, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
331, 2023-06-07, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group QQQ
332, 2023-06-06, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
333, 2023-06-05, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
334, 2023-06-04, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group XXX
