Incident_ID, Date, Time, Location, Description, Type_of_Crime, Victim, Perpetrator
335, 2023-06-03, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
336, 2023-06-02, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AL
337, 2023-06-01, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group YYY
338, 2023-05-31, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
339, 2023-05-30, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
340, 2023-05-29, 14:55, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
341, 2023-05-28, 08:40, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
342, 2023-05-27, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
343, 2023-05-26, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
344, 2023-05-25, 08:55, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AM
345, 2023-05-24, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group ZZZ
346, 2023-05-23, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
347, 2023-05-22, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group RRR
348, 2023-05-21, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
349, 2023-05-20, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
350, 2023-05-19, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group QQQ
351, 2023-05-18, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
352, 2023-05-17, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AN
353, 2023-05-16, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group AAA
354, 2023-05-15, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
355, 2023-05-14, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
356, 2023-05-13, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
357, 2023-05-12, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
358, 2023-05-11, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
359, 2023-05-10, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
360, 2023-05-09, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AO
361, 2023-05-08, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group BBB
362, 2023-05-07, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
363, 2023-05-06, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group SSS
364, 2023-05-05, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
365, 2023-05-04, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
366, 2023-05-03, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group CCC
367, 2023-05-02, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
368, 2023-05-01, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AP
369, 2023-04-30, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group DDD
370, 2023-04-29, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
371, 2023-04-28, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
372, 2023-04-27, 13:40, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
373, 2023-04-26, 08:55, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
374, 2023-04-25, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
375, 2023-04-24, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
376, 2023-04-23, 08:45, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AQ
377, 2023-04-22, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group CCC
378, 2023-04-21, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
379, 2023-04-20, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group TTT
380, 2023-04-19, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
381, 2023-04-18, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
382, 2023-04-17, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group DDD
383, 2023-04-16, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
384, 2023-04-15, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AR
385, 2023-04-14, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group EEE
386, 2023-04-13, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
387, 2023-04-12, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
388, 2023-04-11, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
389, 2023-04-10, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
390, 2023-04-09, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
391, 2023-04-08, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
392, 2023-04-07, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AS
393, 2023-04-06, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group FFF
394, 2023-04-05, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
395, 2023-04-04, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group UUU
396, 2023-04-03, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
397, 2023-04-02, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
398, 2023-04-01, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group GGG
399, 2023-03-31, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
400, 2023-03-30, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AT
401, 2023-03-29, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group HHH
402, 2023-03-28, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
403, 2023-03-27, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
404, 2023-03-26, 13:40, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
405, 2023-03-25, 08:55, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
406, 2023-03-24, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
407, 2023-03-23, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
408, 2023-03-22, 08:45, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AU
409, 2023-03-21, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group III
410, 2023-03-20, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
411, 2023-03-19, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group VVV
412, 2023-03-18, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
413, 2023-03-17, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
414, 2023-03-16, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group JJJ
415, 2023-03-15, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
416, 2023-03-14, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AV
417, 2023-03-13, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group KKK
418, 2023-03-12, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
419, 2023-03-11, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
420, 2023-03-10, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
421, 2023-03-09, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
422, 2023-03-08, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
423, 2023-03-07, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
424, 2023-03-06, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AW
425, 2023-03-05, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group LLL
426, 2023-03-04, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
427, 2023-03-03, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group WWW
428, 2023-03-02, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
429, 2023-03-01, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
430, 2023-02-28, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group MMM
431, 2023-02-27, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
432, 2023-02-26, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AX
433, 2023-02-25, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group NNN
434, 2023-02-24, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
435, 2023-02-23, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
436, 2023-02-22, 13:40, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
437, 2023-02-21, 08:55, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
438, 2023-02-20, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
439, 2023-02-19, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
440, 2023-02-18, 08:45, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group AY
441, 2023-02-17, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group NNN
442, 2023-02-16, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
443, 2023-02-15, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group XXX
444, 2023-02-14, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
445, 2023-02-13, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
446, 2023-02-12, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group OOO
447, 2023-02-11, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
448, 2023-02-10, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group AZ
449, 2023-02-09, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group PPP
450, 2023-02-08, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
451, 2023-02-07, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
452, 2023-02-06, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
453, 2023-02-05, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
454, 2023-02-04, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
455, 2023-02-03, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
456, 2023-02-02, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group BA
457, 2023-02-01, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group QQQ
458, 2023-01-31, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
459, 2023-01-30, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group YYY
460, 2023-01-29, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
461, 2023-01-28, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
462, 2023-01-27, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group RRR
463, 2023-01-26, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
464, 2023-01-25, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group BA
465, 2023-01-24, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group WWW
466, 2023-01-23, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
467, 2023-01-22, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
468, 2023-01-21, 14:55, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
469, 2023-01-20, 08:40, Los Angeles, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
470, 2023-01-19, 11:15, Toronto, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
471, 2023-01-18, 13:40, Sydney, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
472, 2023-01-17, 08:55, Paris, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group BB
473, 2023-01-16, 10:20, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group SSS
474, 2023-01-15, 12:45, Tokyo, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
475, 2023-01-14, 14:50, New York, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group ZZZ
476, 2023-01-13, 08:45, Beijing, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
477, 2023-01-12, 11:20, Los Angeles, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
478, 2023-01-11, 13:45, Toronto, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group TTT
479, 2023-01-10, 08:50, Sydney, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
480, 2023-01-09, 10:25, Paris, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group BC
481, 2023-01-08, 14:50, London, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group UUU
482, 2023-01-07, 08:45, Tokyo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
483, 2023-01-06, 11:20, New York, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
484, 2023-01-05, 14:55, Beijing, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee
485, 2023-01-04, 08:40, Mumbai, Email phishing scam targeting university students, Fraud, University Students, Phishing Gang
486, 2023-01-03, 11:15, Sao Paulo, Insider trading investigation at a financial institution, Financial Fraud, Financial Institution, Insider Employee
487, 2023-01-02, 13:40, Moscow, Phishing attack on a technology company's employees, Fraud, Technology Company, Phishing Gang
488, 2023-01-01, 08:55, Berlin, Business email compromise (BEC) scam targeting executives, Fraud, Executives, Business Email Compromise Group BD
489, 2022-12-31, 10:20, Los Angeles, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group VVV
490, 2022-12-30, 12:45, Toronto, Insider trading investigation at a financial services firm, Financial Fraud, Financial Services Firm, Insider Employee
491, 2022-12-29, 14:50, Sydney, Phishing attack on a healthcare organization's employees, Fraud, Healthcare Organization, Hacker Group AAA
492, 2022-12-28, 08:45, Paris, Ransomware attack on a manufacturing company's systems, Extortion, Manufacturing Company, Ransomware Gang
493, 2022-12-27, 11:20, London, Identity theft through compromised online shopping accounts, Identity Theft, Online Shoppers, Fraudster
494, 2022-12-26, 13:45, Tokyo, Social media account hacking for spreading misinformation, Fraud, Social Media Users, Cybercriminal Group RRR
495, 2022-12-25, 08:50, New York, Unauthorized access to corporate network, Unauthorized Access, Corporation, Insider Employee
496, 2022-12-24, 10:25, Beijing, Email account compromise leading to wire transfer fraud, Fraud, Individuals, Business Email Compromise Group BE
497, 2022-12-23, 14:50, Mumbai, Social media account hijacking for spreading propaganda, Fraud, Social Media Users, Cybercriminal Group WWW
498, 2022-12-22, 08:45, Sao Paulo, Insider trading investigation at an investment firm, Financial Fraud, Investment Firm, Insider Employee
499, 2022-12-21, 11:20, Moscow, Phishing scam targeting banking customers, Fraud, Banking Customers, Phishing Gang
500, 2022-12-20, 13:40, Berlin, Unauthorized access to confidential legal files, Unauthorized Access, Law Firm, Insider Employee













